c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\vc143.pdb
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\vc143.idb
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking simulation system.obj
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\savings.obj
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\main.obj
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\bank.obj
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\transactions.obj
c:\users\ciprian\source\repos\banking simulation system\x64\debug\banking simulation system.pdb
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\cl.command.1.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\cl.read.1.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\cl.write.1.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link-cvtres.read.1.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link-cvtres.write.1.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link-rc.read.1.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link-rc.write.1.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link.command.1.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link.read.1.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link.read.2.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link.read.3.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link.read.4.tlog
c:\users\ciprian\source\repos\banking simulation system\banking simulation system\x64\debug\banking .20c8c70e.tlog\link.write.1.tlog
